row,column,count
211,936,1
211,937,1
211,946,1
211,955,1
211,960,1
211,966,1
211,983,1
211,994,1
212,343,1
212,349,1
212,354,1
212,360,1
212,372,1
212,378,1
212,384,1
212,387,1
212,396,1
212,397,1
212,401,1
212,413,1
212,417,1
212,420,1
212,452,1
212,453,1
212,472,1
212,483,1
212,489,1
212,491,1
212,516,1
212,521,1
212,526,1
212,561,1
212,572,1
212,573,1
212,578,1
212,612,1
212,617,2
212,622,1
212,626,1
212,628,1
212,631,1
212,632,1
212,634,1
212,644,1
212,672,1
212,674,1
212,679,1
212,689,1
212,696,1
212,703,1
212,704,1
212,707,1
212,709,1
212,726,1
212,780,1
212,792,1
212,795,1
212,800,1
212,827,1
212,845,1
212,851,2
212,866,1
212,883,1
212,886,1
212,889,1
212,904,1
212,907,1
212,913,1
212,917,1
212,918,1
212,919,1
212,925,1
212,949,1
212,984,1
212,989,1
213,345,1
213,357,1
213,358,1
213,364,1
213,379,1
213,385,1
213,413,1
213,429,1
213,435,1
213,441,1
213,447,1
213,450,1
213,461,1
213,467,1
213,487,1
213,488,1
213,504,1
213,519,1
213,523,1
213,541,1
213,559,1
213,566,1
213,567,1
213,577,1
213,581,1
213,584,1
213,589,1
213,594,2
213,608,1
213,609,1
213,613,1
213,616,1
213,618,1
213,622,1
213,626,1
213,631,1
213,645,1
213,653,2
213,657,1
213,658,1
213,662,1
213,691,1
213,692,1
213,708,1
213,710,1
213,753,1
213,773,1
213,779,1
213,787,1
213,793,1
213,801,1
213,816,1
213,826,1
213,831,1
213,844,1
213,853,1
213,855,1
213,856,1
213,859,1
213,866,1
213,885,1
213,897,1
213,912,1
213,913,1
213,916,1
213,917,1
213,923,2
213,943,1
213,944,1
213,953,1
213,959,1
213,965,1
214,352,1
214,381,1
214,385,1
214,398,1
214,401,1
214,410,1
214,435,1
214,446,1
214,453,1
214,460,1
214,472,3
214,479,1
214,481,1
214,484,1
214,499,1
214,508,1
214,524,1
214,540,1
214,543,1
214,556,1
214,561,1
214,562,1
214,565,1
214,566,1
214,578,1
214,586,1
214,591,1
214,598,1
214,601,1
214,613,1
214,631,1
214,655,1
214,670,1
214,671,1
214,719,1
214,745,1
214,784,1
214,799,1
214,800,1
214,802,1
214,812,1
214,823,2
214,826,1
214,829,1
214,854,1
214,873,2
214,882,1
214,885,1
214,901,1
214,908,1
214,917,1
214,930,1
214,931,1
214,939,1
214,946,1
214,947,1
214,951,1
214,956,1
214,967,2
214,979,1
214,994,1
214,998,1
215,369,1
215,372,1
215,388,1
215,391,1
215,394,1
215,400,1
215,406,1
215,415,1
215,427,1
215,445,1
215,450,1
215,451,1
215,455,1
215,462,1
215,468,1
215,469,1
215,479,1
215,481,1
215,500,1
215,501,1
215,504,1
215,536,1
215,550,1
215,561,1
215,565,1
215,603,1
215,607,1
215,619,1
215,627,1
215,629,1
215,633,1
215,653,1
215,655,1
215,664,1
215,672,1
215,675,1
215,689,1
215,698,1
215,720,1
215,771,1
215,805,1
215,809,1
215,811,1
215,822,1
215,825,1
215,836,1
215,859,1
215,860,1
215,877,1
215,878,1
215,891,2
215,894,1
215,905,1
215,906,1
215,951,1
215,956,1
215,966,1
215,981,1
216,348,1
216,353,1
216,354,1
216,360,1
216,365,1
216,366,1
216,374,2
216,375,1
216,384,1
216,394,1
216,395,1
216,406,2
216,410,1
216,427,1
216,429,1
216,444,1
216,446,1
216,458,1
216,466,2
216,472,1
216,486,1
216,487,1
216,505,1
216,507,1
216,511,1
216,517,2
216,521,1
216,541,1
216,552,1
216,576,1
216,582,1
216,585,1
216,592,1
216,599,1
216,620,1
216,635,1
216,636,1
216,641,1
216,648,1
216,658,1
216,665,1
216,667,1
216,683,1
216,693,1
216,698,1
216,710,1
216,717,1
216,786,1
216,793,1
216,800,1
216,801,1
216,813,1
216,829,1
216,847,1
216,881,1
216,891,1
216,904,1
216,911,1
216,912,1
216,918,1
216,938,1
216,941,1
216,948,1
216,951,1
216,958,1
216,962,1
217,351,1
217,356,3
217,371,1
217,386,1
217,389,1
217,401,1
217,404,2
217,408,1
217,412,1
217,416,1
217,420,1
217,430,1
217,432,1
217,435,1
217,442,1
217,460,1
217,469,1
217,487,1
217,497,1
217,502,2
217,505,1
217,506,1
217,512,1
217,516,1
217,525,1
217,527,1
217,529,1
217,537,1
217,540,1
217,551,1
217,570,1
217,578,1
217,582,1
217,590,1
217,591,1
217,592,1
217,594,1
217,599,1
217,624,1
217,626,1
217,645,1
217,648,1
217,650,1
217,652,1
217,656,1
217,664,1
217,673,1
217,682,1
217,684,1
217,685,1
217,695,1
217,739,1
217,741,1
217,778,1
217,788,1
217,817,1
217,836,1
217,838,1
217,839,1
217,840,1
217,851,1
217,856,2
217,858,1
217,859,1
217,864,1
217,878,1
217,882,1
217,886,1
217,895,1
217,932,1
217,947,1
217,950,1
217,951,1
217,952,1
217,985,1
217,988,1
218,346,1
218,386,1
218,406,1
218,420,1
218,434,1
218,436,1
218,451,1
218,464,1
218,470,1
218,472,1
218,478,1
218,484,1
218,489,1
218,491,1
218,518,1
218,532,1
218,539,1
218,562,1
218,563,1
218,581,1
218,591,1
218,626,1
218,628,1
218,631,1
218,646,1
218,660,1
218,665,1
218,709,1
218,744,1
218,746,1
218,755,1
218,786,1
218,800,1
218,801,1
218,814,1
218,828,1
218,830,1
218,844,1
218,874,1
218,877,1
218,878,1
218,893,1
218,894,1
218,902,1
218,914,1
218,926,1
218,938,1
218,944,1
218,952,1
218,954,1
218,977,1
219,352,1
219,358,1
219,360,1
219,365,1
219,389,1
219,393,1
219,401,1
219,411,1
219,420,1
219,421,2
219,422,1
219,423,1
219,428,1
219,433,1
219,437,1
219,440,1
219,442,1
219,444,1
219,451,1
219,467,1
219,469,1
219,471,1
219,501,1
219,516,1
219,523,1
219,526,1
219,527,1
219,528,2
219,535,1
219,558,2
219,560,1
219,594,1
219,597,1
219,603,1
219,605,1
219,624,1
219,629,1
219,630,1
219,632,1
219,638,1
219,641,1
219,648,1
219,650,1
219,663,1
219,670,1
219,674,1
219,715,1
219,731,1
219,742,1
219,766,1
219,788,1
219,807,1
219,809,1
219,816,1
219,817,1
219,819,1
219,831,1
219,832,1
219,833,1
219,847,1
219,853,1
219,860,1
219,862,1
219,872,1
219,883,1
219,927,1
219,935,1
219,943,1
219,948,2
219,962,1
219,977,1
219,980,1
219,984,1
219,993,1
219,997,1
219,1004,1
220,349,1
220,357,1
220,358,1
220,364,1
220,373,1
220,385,1
220,396,1
220,405,1
220,406,1
220,422,1
220,424,1
220,439,1
220,446,1
220,448,1
220,464,1
220,473,1
220,477,1
220,487,1
220,501,1
220,514,1
220,518,1
220,524,1
220,525,1
220,527,1
220,533,1
220,537,1
220,539,1
220,540,1
220,555,1
220,561,1
220,564,1
220,566,1
220,585,1
220,602,1
220,610,1
220,627,1
220,632,1
220,633,1
220,635,1
220,636,1
220,643,1
220,655,1
220,666,1
220,674,1
220,684,1
220,689,1
220,714,1
220,764,1
220,767,1
220,781,1
220,803,1
220,821,1
220,822,2
220,844,1
220,876,1
220,884,1
220,891,1
220,895,1
220,898,1
220,913,1
220,923,1
220,926,1
220,927,1
220,943,1
220,955,1
220,956,1
220,959,1
220,979,1
220,987,1
220,991,1
221,355,1
221,356,1
221,361,1
221,370,1
221,377,1
221,380,1
221,386,1
221,389,1
221,395,1
221,400,2
221,401,1
221,428,1
221,440,1
221,441,1
221,445,1
221,450,1
221,482,2
221,487,1
221,497,1
221,499,1
221,516,1
221,527,1
221,528,1
221,538,1
221,545,2
221,560,1
221,567,1
221,579,1
221,590,2
221,593,1
221,594,1
221,595,1
221,604,1
221,611,1
221,626,2
221,628,1
221,631,1
221,646,1
221,649,1
221,652,1
221,664,1
221,672,1
221,674,1
221,675,1
221,679,1
221,684,1
221,707,1
221,760,1
221,793,1
221,798,1
221,816,1
221,819,1
221,822,1
221,823,1
221,826,1
221,833,1
221,834,1
221,848,1
221,861,1
221,882,1
221,885,1
221,910,2
221,915,1
221,916,1
221,927,1
221,931,2
221,946,1
221,953,2
221,963,1
221,984,1
221,987,1
222,362,1
222,363,1
222,371,1
222,377,1
222,379,1
222,383,1
222,390,1
222,400,1
222,402,1
222,408,1
222,409,1
222,425,1
222,432,1
222,443,1
222,460,1
222,461,1
222,466,1
222,467,1
222,478,1
222,499,1
222,509,1
222,518,1
222,522,1
222,529,1
222,543,1
222,550,1
222,551,1
222,565,1
222,571,1
222,577,1
222,579,1
222,582,1
222,600,1
222,603,1
222,606,1
222,615,1
222,620,1
222,623,1
222,625,1
222,629,1
222,639,1
222,647,1
222,660,1
222,669,2
222,674,1
222,681,1
222,683,1
222,688,1
222,694,1
222,770,1
222,801,1
222,805,1
222,806,1
222,820,1
222,885,1
222,887,1
222,892,1
222,897,1
222,899,2
222,900,1
222,915,1
222,917,1
222,918,1
222,936,1
222,939,1
222,958,1
222,975,2
222,978,1
222,979,1
222,987,1
223,401,1
223,422,1
223,443,1
223,450,1
223,454,1
223,461,1
223,466,1
223,473,1
223,485,1
223,491,1
223,526,1
223,531,1
223,559,1
223,562,1
223,563,2
223,592,1
223,605,1
223,608,1
223,615,1
223,623,2
223,642,1
223,656,1
223,657,1
223,679,1
223,681,1
223,790,1
223,792,1
223,799,1
223,835,1
223,837,1
223,844,1
223,850,1
223,851,1
223,876,1
223,903,1
223,914,1
223,934,1
223,935,1
223,937,1
223,938,1
223,942,2
223,949,1
224,346,1
224,358,1
224,382,1
224,385,1
224,387,1
224,388,1
224,392,1
224,404,1
224,405,1
224,408,1
224,409,1
224,412,1
224,414,1
224,425,1
224,437,1
224,445,1
224,456,1
224,464,1
224,467,1
224,479,1
224,483,2
224,492,1
224,497,1
224,517,1
224,527,1
224,541,1
224,542,1
224,547,1
224,555,2
224,563,1
224,567,1
224,576,1
224,578,1
224,590,1
224,592,1
224,601,1
224,618,1
224,621,1
224,632,1
224,634,1
224,642,1
224,643,1
224,663,1
224,668,1
224,691,1
224,734,1
224,783,1
224,803,1
224,812,1
224,822,1
224,833,1
224,845,1
224,877,1
224,901,1
224,904,1
224,911,1
224,912,1
224,926,1
224,927,1
224,938,1
224,939,1
224,982,1
224,992,1
225,346,1
225,352,2
225,354,1
225,377,1
225,380,1
225,403,1
225,405,1
225,416,1
225,421,1
225,424,1
225,429,1
225,434,1
225,447,1
225,451,1
225,464,1
225,467,1
225,470,1
225,471,1
225,479,1
225,488,1
225,493,1
225,495,2
225,497,1
225,505,1
225,517,1
225,524,1
225,557,1
225,575,1
225,579,1
225,580,1
225,589,1
225,594,1
225,605,1
225,607,1
225,613,1
225,628,1
225,637,1
225,638,1
225,641,1
225,644,1
225,647,1
225,650,1
225,652,1
225,671,1
225,675,1
225,725,1
225,776,1
225,784,1
225,809,1
225,814,1
225,820,1
225,822,1
225,828,1
225,829,1
225,849,1
225,850,1
225,861,1
225,876,1
225,878,1
225,879,1
225,888,1
225,893,1
225,895,1
225,912,1
225,913,1
225,918,1
225,929,2
225,931,1
225,940,1
225,947,1
225,948,1
225,956,1
225,967,1
225,968,1
225,976,1
225,981,1
225,987,1
225,988,1
225,991,1
225,992,1
225,994,2
226,350,1
226,362,1
226,373,1
226,380,1
226,383,1
226,457,1
226,461,1
226,467,1
226,469,1
226,474,1
226,477,2
226,480,1
226,488,1
226,489,1
226,492,1
226,512,1
226,515,1
226,518,1
226,520,1
226,525,1
226,526,1
226,535,1
226,540,1
226,546,1
226,547,1
226,569,1
226,582,1
226,588,1
226,590,1
226,593,1
226,596,1
226,609,1
226,632,1
226,641,1
226,643,1
226,652,1
226,662,1
226,673,1
226,677,1
226,691,1
226,729,1
226,747,1
226,753,1
226,768,1
226,774,1
226,822,1
226,825,1
226,835,1
226,854,1
226,855,1
226,860,1
226,883,1
226,889,1
226,897,1
226,900,1
226,925,2
226,929,1
226,941,1
226,944,1
226,946,1
226,963,1
226,980,1
226,983,1
226,998,1
226,1005,1
227,389,1
227,414,1
227,416,1
227,423,1
227,449,1
227,458,1
227,472,1
227,474,1
227,479,1
227,495,1
227,502,1
227,505,2
227,513,1
227,519,1
227,533,1
227,552,1
227,557,1
227,561,1
227,566,1
227,570,1
227,573,1
227,576,1
227,578,1
227,583,1
227,591,1
227,593,1
227,604,1
227,609,1
227,610,1
227,611,1
227,612,1
227,634,1
227,670,1
227,708,1
227,769,1
227,806,1
227,817,1
227,818,1
227,821,1
227,834,1
227,838,1
227,853,1
227,869,1
227,877,1
227,880,1
227,893,1
227,913,1
227,919,1
227,924,1
227,927,1
227,934,2
227,941,1
227,965,1
227,978,1
227,989,1
227,997,1
227,998,1
227,1001,2
228,364,2
228,380,1
228,382,1
228,384,1
228,388,1
228,392,1
228,398,1
228,399,1
228,407,1
228,411,1
228,419,1
228,430,1
228,431,1
228,439,2
228,443,1
228,449,1
228,453,1
228,478,1
228,480,1
228,489,2
228,494,1
228,499,1
228,500,1
228,503,2
228,544,1
228,564,2
228,565,1
228,566,1
228,567,1
228,574,1
228,578,1
228,588,1
228,603,1
228,606,1
228,607,1
228,610,1
228,611,1
228,627,1
228,632,1
228,652,1
228,674,1
228,706,1
228,784,1
228,794,1
228,797,1
228,800,1
228,813,1
228,819,1
228,829,1
228,836,2
228,845,1
228,854,1
228,877,1
228,885,1
228,909,1
228,914,1
228,922,1
228,924,1
228,943,1
228,952,1
228,968,1
228,974,1
229,349,1
229,377,1
229,379,1
229,381,1
229,383,1
229,387,1
229,393,1
229,413,1
229,422,1
229,425,1
229,433,1
229,435,1
229,451,1
229,457,1
229,467,1
229,489,1
229,500,1
229,509,1
229,519,1
229,550,1
229,557,1
229,558,1
229,562,1
229,563,1
229,570,1
229,573,1
229,575,1
229,597,1
229,604,1
229,606,1
229,618,1
229,624,1
229,635,1
229,640,1
229,655,1
229,663,1
229,664,1
229,718,1
229,794,1
229,813,1
229,828,1
229,836,1
229,842,1
229,861,1
229,864,1
229,872,1
229,876,1
229,880,1
229,881,1
229,884,1
229,897,1
229,912,1
229,926,1
229,928,1
229,930,1
229,936,1
229,938,1
229,946,1
229,953,1
229,960,1
229,962,1
229,967,1
229,980,1
229,1000,1
230,369,1
230,388,1
230,405,1
230,415,1
230,416,1
230,423,1
230,434,1
230,447,1
230,454,1
230,469,2
230,474,1
230,478,1
230,483,1
230,484,1
230,485,1
230,492,1
230,497,1
230,501,1
230,526,1
230,529,2
230,533,2
230,540,1
230,548,1
230,550,2
230,551,1
230,555,1
230,557,1
230,563,1
230,569,1
230,584,1
230,585,1
230,598,1
230,603,1
230,608,1
230,629,1
230,631,1
230,637,1
230,665,1
230,694,1
230,727,1
230,806,1
230,807,1
230,821,1
230,828,1
230,837,1
230,850,1
230,855,1
230,866,1
230,869,1
230,873,1
230,883,1
230,895,1
230,909,1
230,910,1
230,919,1
230,920,1
230,930,1
230,937,1
230,939,1
230,946,2
230,948,1
230,993,1
230,994,2
230,1004,1
230,1007,1
230,1010,1
230,1016,1
231,352,1
231,355,1
231,358,1
231,361,1
231,382,1
231,396,1
231,402,1
231,407,2
231,408,1
231,409,1
231,413,1
231,414,1
231,425,1
231,449,1
231,469,2
231,478,1
231,486,2
231,489,1
231,496,1
231,506,2
231,507,1
231,510,1
231,519,1
231,548,1
231,550,1
231,551,1
231,553,1
231,591,1
231,600,1
231,617,1
231,620,1
231,624,1
231,626,1
231,643,1
231,645,2
231,646,1
231,651,1
231,652,1
231,654,1
231,655,1
231,658,1
231,677,1
231,678,1
231,683,1
231,733,1
231,744,1
231,753,1
231,780,1
231,803,1
231,820,1
231,834,2
231,839,1
231,846,1
231,871,1
231,884,2
231,887,1
231,891,1
231,904,1
231,907,1
231,918,1
231,922,1
231,928,1
231,932,1
231,941,1
231,944,1
231,953,1
231,956,1
231,959,1
231,964,2
231,969,1
231,974,1
231,990,1
231,994,1
231,1004,1
232,351,1
232,370,1
232,383,1
232,395,1
232,401,1
232,403,1
232,413,1
232,421,1
232,442,1
232,446,1
232,455,1
232,463,1
232,470,1
232,471,1
232,475,1
232,491,1
232,511,1
232,515,1
232,516,1
232,526,1
232,529,2
232,530,1
232,553,2
232,554,1
232,569,1
232,571,1
232,572,1
232,576,1
232,577,1
232,590,1
232,592,1
232,601,1
232,616,1
232,622,1
232,626,1
232,646,1
232,656,1
232,665,1
232,678,1
232,679,1
232,686,2
232,691,1
232,754,1
232,796,1
232,806,1
232,815,1
232,819,1
232,820,1
232,840,1
232,850,1
232,855,1
232,858,1
232,860,1
232,866,1
232,874,1
232,881,1
232,882,1
232,910,1
232,928,1
232,931,1
232,938,1
232,940,1
232,987,1
232,1001,1
233,365,1
233,394,1
233,407,1
233,410,2
233,440,1
233,472,1
233,473,1
233,475,1
233,491,1
233,494,1
233,499,1
233,500,1
233,504,1
233,526,1
233,528,1
233,532,1
233,540,2
233,541,1
233,545,1
233,548,1
233,555,1
233,560,1
233,578,1
233,598,1
233,601,1
233,606,1
233,613,1
233,616,1
233,620,1
233,627,2
233,631,1
233,639,1
233,646,1
233,652,1
233,654,1
233,661,1
233,662,1
233,666,1
233,672,1
233,680,1
233,691,1
233,710,1
233,782,1
233,787,1
233,798,1
233,827,1
233,829,2
233,830,1
233,835,1
233,840,2
233,842,1
233,851,1
233,866,1
233,870,1
233,872,1
233,878,1
233,884,1
233,887,1
233,909,1
233,917,1
233,927,1
233,933,1
233,938,1
233,960,1
233,992,1
233,1006,1
234,347,1
234,355,1
234,362,1
234,365,1
234,373,2
234,403,1
234,419,1
234,420,1
234,421,1
234,423,2
234,424,1
234,430,1
234,452,2
234,459,2
234,460,1
234,461,1
234,471,1
234,473,1
234,476,1
234,477,1
234,489,1
234,503,1
234,515,1
234,520,1
234,523,1
234,536,2
234,541,1
234,551,1
234,554,1
234,560,1
234,578,1
234,589,1
234,591,1
234,593,1
234,597,2
234,613,1
234,616,1
234,617,1
234,630,1
234,637,1
234,639,1
234,656,1
234,663,1
234,698,1
234,705,1
234,809,1
234,834,1
234,851,1
234,862,1
234,869,1
234,887,1
234,895,1
234,900,1
234,914,1
234,923,1
234,942,1
234,949,1
234,954,1
234,963,1
234,979,1
234,1003,1
234,1009,1
235,361,1
235,384,1
235,395,1
235,411,1
235,418,1
235,419,1
235,421,2
235,430,2
235,432,1
235,441,1
235,449,1
235,479,1
235,483,1
235,497,1
235,534,1
235,537,2
235,541,2
235,562,1
235,574,1
235,578,1
235,584,1
235,615,1
235,619,1
235,627,1
235,661,1
235,689,1
235,716,1
235,820,1
235,824,1
235,844,2
235,847,1
235,865,1
235,874,1
235,878,1
235,892,1
235,901,1
235,907,1
235,915,1
235,916,1
235,919,1
235,925,1
235,944,1
235,967,1
235,971,1
235,997,1
235,1001,1
235,1004,1
236,367,1
236,384,1
236,387,1
236,391,1
236,412,1
236,414,1
236,422,2
236,423,1
236,445,1
236,447,1
236,448,1
236,474,1
236,480,1
236,493,1
236,507,1
236,511,1
236,512,1
236,539,1
236,542,1
236,549,1
236,554,1
236,565,1
236,572,1
236,579,1
236,581,1
236,592,1
236,593,1
236,603,1
236,609,1
236,616,1
236,622,1
236,625,1
236,638,1
236,653,1
236,659,1
236,716,1
236,764,1
236,793,1
236,797,1
236,798,1
236,819,1
236,824,2
236,835,1
236,838,2
236,855,1
236,861,1
236,872,1
236,876,1
236,886,1
236,896,1
236,904,1
236,905,1
236,907,2
236,909,1
236,910,1
236,911,1
236,923,1
236,931,1
236,951,1
236,956,1
236,964,1
236,976,1
236,994,1
236,1013,1
237,345,1
237,358,1
237,389,1
237,411,1
237,423,1
237,434,1
237,438,1
237,455,1
237,464,1
237,478,1
237,504,1
237,517,1
237,531,1
237,534,1
237,538,1
237,543,1
237,545,1
237,554,1
237,582,1
237,595,1
237,603,1
237,623,1
237,631,1
237,633,1
237,637,1
237,638,1
237,639,1
237,643,1
237,678,1
237,679,1
237,714,1
237,788,1
237,801,1
237,807,1
237,811,1
237,830,1
237,833,1
237,842,1
237,845,1
237,885,1
237,890,1
237,893,1
237,894,1
237,899,1
237,903,1
237,906,2
237,927,1
237,935,1
237,938,1
237,945,1
237,1009,1
238,357,1
238,360,2
238,381,1
238,413,1
238,427,1
238,430,1
238,433,1
238,452,1
238,462,1
238,463,1
238,468,1
238,469,1
238,485,1
238,486,1
238,510,1
238,515,1
238,516,1
238,517,1
238,523,1
238,529,1
238,548,2
238,549,1
238,565,1
238,582,1
238,585,1
238,591,1
238,592,1
238,623,1
238,630,1
238,631,1
238,634,1
238,642,1
238,652,1
238,653,1
238,665,1
238,674,1
238,723,1
238,738,1
238,764,1
238,815,1
238,830,1
238,851,1
238,862,1
238,875,1
238,879,1
238,896,1
238,911,1
238,918,1
238,927,1
238,949,1
238,968,1
238,978,1
238,979,1
238,981,1
238,989,1
238,994,1
238,996,1
239,347,1
239,351,1
239,366,1
239,382,1
239,402,1
239,405,1
239,407,1
239,415,1
239,446,1
239,451,1
239,458,1
239,459,1
239,472,1
239,483,1
239,545,1
239,569,1
239,579,1
239,584,1
239,595,1
239,602,1
239,628,2
239,630,1
239,632,1
239,634,1
239,640,2
239,669,2
239,670,2
239,816,1
239,818,1
239,855,1
239,857,2
239,866,1
239,868,1
239,870,1
239,878,1
239,883,1
239,896,1
239,921,1
239,926,1
239,928,1
239,936,1
239,961,1
239,973,1
239,976,1
239,977,1
239,984,1
239,993,2
239,1006,1
239,1008,1
239,1016,1
240,350,2
240,352,1
240,358,1
240,366,1
240,377,1
240,378,1
240,384,1
240,396,1
240,399,1
240,402,1
240,416,1
240,450,1
240,462,1
240,474,2
240,479,1
240,484,1
240,496,1
240,505,1
240,531,1
240,542,1
240,559,1
240,564,1
240,567,1
240,579,1
240,590,1
240,605,1
240,607,1
240,615,1
240,619,1
240,632,1
240,645,1
240,646,2
240,664,1
240,669,1
240,689,1
240,807,1
240,831,1
240,865,1
240,868,1
240,873,1
240,875,1
240,877,1
240,884,1
240,887,1
240,907,1
240,908,1
240,914,1
240,916,1
240,920,1
240,922,1
240,927,1
240,940,1
240,944,2
240,952,1
240,958,1
240,961,1
240,963,1
240,987,1
240,1001,1
240,1003,1
240,1004,1
241,363,1
241,370,1
241,374,1
241,395,1
241,398,1
241,403,1
241,436,1
241,442,1
241,452,1
241,461,1
241,465,1
241,472,1
241,496,1
241,497,1
241,503,1
241,514,1
241,517,1
241,530,1
241,536,1
241,541,1
241,548,1
241,556,1
241,564,1
241,575,1
241,579,1
241,581,1
241,587,1
241,615,2
241,619,1
241,631,2
241,641,1
241,647,1
241,652,1
241,661,1
241,677,1
241,714,1
241,724,1
241,760,1
241,761,1
241,776,1
241,795,1
241,816,1
241,830,1
241,836,1
241,839,1
241,849,1
241,860,1
241,868,1
241,878,1
241,891,1
241,901,1
241,902,1
241,915,1
241,924,1
241,931,1
241,936,1
241,937,1
241,945,1
241,946,1
241,948,1
241,953,1
241,978,1
241,989,1
241,1012,1
242,358,1
242,370,1
242,383,1
242,384,1
242,402,2
242,410,1
242,444,1
242,457,1
242,460,1
242,469,1
242,484,1
242,497,1
242,503,1
242,513,1
242,519,1
242,520,1
242,524,1
242,553,1
242,555,1
242,557,1
242,583,1
242,584,2
242,600,1
242,605,1
242,608,1
242,609,1
242,637,1
242,642,1
242,646,2
242,647,1
242,684,1
242,691,1
242,832,1
242,841,1
242,857,1
242,870,1
242,873,1
242,874,1
242,884,1
242,887,1
242,888,1
242,899,2
242,903,1
242,915,1
242,921,1
242,925,1
242,943,1
242,944,1
242,956,1
242,957,1
242,961,1
242,973,1
242,984,1
242,988,1
242,992,1
242,1008,1
242,1011,1
243,354,1
243,371,1
243,379,1
243,388,1
243,393,1
243,395,1
243,415,3
243,416,1
243,421,1
243,423,1
243,429,1
243,444,1
243,451,1
243,480,1
243,483,1
243,498,1
243,511,1
243,518,2
243,524,1
243,533,1
243,536,1
243,541,1
243,543,1
243,549,1
243,561,1
243,564,1
243,567,1
243,591,4
243,593,1
243,595,1
243,614,1
243,620,1
243,629,1
243,639,1
243,649,1
243,667,1
243,804,1
243,806,1
243,813,1
243,814,1
243,817,1
243,819,1
243,824,1
243,859,1
243,865,1
243,870,1
243,874,1
243,887,1
243,890,1
243,893,1
243,895,1
243,904,1
243,908,1
243,912,1
243,920,1
243,940,2
243,941,1
243,949,1
243,952,1
243,960,1
243,976,1
243,995,1
243,1008,1
244,367,1
244,383,1
244,384,1
244,387,1
244,393,1
244,396,1
244,402,1
244,413,2
244,421,1
244,424,1
244,440,1
244,461,1
244,470,1
244,481,2
244,483,1
244,494,1
244,498,1
244,501,1
244,520,1
244,528,1
244,530,1
244,533,1
244,539,1
244,541,1
244,544,1
244,545,1
244,557,1
244,575,1
244,581,1
244,583,2
244,596,2
244,619,1
244,621,1
244,625,1
244,653,1
244,656,1
244,665,1
244,666,1
244,762,1
244,831,1
244,835,1
244,837,1
244,859,1
244,864,1
244,878,1
244,883,1
244,890,1
244,891,1
244,900,1
244,911,1
244,930,1
244,935,1
244,942,1
244,949,1
244,958,1
244,964,1
244,987,1
244,992,1
244,1006,1
244,1007,1
244,1011,1
245,352,1
245,355,1
245,366,1
245,369,1
245,382,1
245,405,1
245,435,1
245,470,1
245,473,1
245,479,1
245,484,1
245,516,1
245,518,1
245,521,1
245,524,1
245,527,1
245,528,1
245,538,1
245,555,1
245,580,1
245,585,1
245,593,1
245,604,1
245,606,1
245,609,1
245,617,1
245,618,1
245,622,1
245,632,1
245,633,1
245,638,1
245,644,1
245,655,1
245,667,1
245,677,1
245,781,1
245,784,1
245,806,1
245,830,1
245,835,1
245,851,1
245,859,1
245,860,1
245,865,1
245,870,1
245,872,1
245,888,2
245,895,1
245,933,1
245,939,1
245,947,1
245,960,1
245,963,1
245,977,1
245,990,1
245,994,1
245,1012,1
246,351,1
246,370,1
246,373,1
246,414,1
246,420,1
246,428,1
246,429,1
246,432,1
246,433,1
246,435,1
246,436,1
246,445,1
246,446,1
246,462,1
246,464,1
246,480,1
246,489,1
246,511,1
246,531,1
246,540,1
246,542,1
246,545,1
246,566,1
246,572,1
246,575,1
246,579,1
246,587,1
246,589,1
246,592,1
246,593,1
246,644,1
246,648,1
246,652,1
246,662,1
246,664,1
246,673,1
246,674,1
246,774,1
246,778,1
246,788,1
246,811,1
246,817,1
246,821,1
246,837,1
246,843,1
246,856,1
246,864,1
246,868,1
246,871,1
246,878,1
246,885,1
246,886,1
246,887,1
246,896,1
246,910,1
246,915,2
246,916,1
246,921,1
246,930,1
246,938,1
246,939,1
246,943,2
246,948,1
246,957,1
246,984,1
246,996,1
247,358,1
247,367,1
247,371,2
247,384,1
247,391,1
247,401,1
247,405,1
247,413,1
247,427,1
247,428,1
247,429,1
247,434,1
247,439,1
247,459,1
247,464,1
247,484,1
247,490,1
247,494,1
247,507,1
247,515,1
247,521,1
247,538,1
247,541,1
247,544,1
247,553,1
247,557,1
247,579,1
247,580,1
247,582,1
247,586,1
247,587,1
247,592,1
247,600,1
247,621,1
247,630,1
247,639,1
247,644,1
247,688,1
247,693,1
247,826,1
247,847,1
247,853,1
247,867,1
247,868,1
247,875,1
247,877,1
247,911,1
247,930,2
247,936,1
247,946,1
247,949,1
247,952,1
247,954,1
247,986,1
247,993,1
247,1007,1
247,1014,1
248,353,1
248,380,1
248,384,1
248,387,1
248,401,1
248,403,1
248,406,1
248,407,1
248,413,1
248,465,1
248,466,1
248,474,1
248,476,1
248,478,1
248,485,1
248,487,2
248,501,1
248,502,1
248,534,1
248,536,1
248,555,1
248,579,1
248,588,1
248,594,1
248,627,1
248,638,1
248,643,1
248,807,1
248,811,1
248,831,1
248,863,1
248,865,1
248,867,1
248,876,1
248,890,1
248,903,1
248,905,1
248,910,1
248,926,1
248,941,1
248,943,1
248,945,1
248,947,1
248,964,1
248,983,1
248,995,1
248,997,1
248,1001,1
248,1002,1
249,365,2
249,369,1
249,390,1
249,403,2
249,404,1
249,416,1
249,424,1
